Num,Date,Start,End,Gas,Slope,RMSE,Ta,Flux,Plot,L_D,ChamberA,ChamberV,par,Flux_mg,vol_correction,Flux_corrected
14,2021-09-22,16:30:15,16:31:15,CH4,0,0,19.3789101655832,0,C2,Light,201.061929829747,8.11284886863028,611.950955213943,0,1,0
15,2021-09-22,16:36:00,16:37:00,CH4,0.00024,0,19.3278167731477,0.0041,C3,Light,201.061929829747,8.11284886863028,586.700683183487,5.6828810304,1,5.6828810304
16,2021-09-22,16:40:30,16:41:30,CH4,3e-05,0,19.2841777257769,0.00051,C4,Light,201.061929829747,8.11284886863028,566.784759263699,0.70689495744,1,0.70689495744
17,2021-09-22,16:45:30,16:46:30,CH4,0.00011,0,19.2319509325746,0.00188,C5,Light,201.061929829747,8.11284886863028,544.551277162854,2.60580886272,1,2.60580886272
18,2021-09-22,16:50:45,16:51:45,CH4,1e-05,0,19.1729244609098,0.00017,C6,Light,201.061929829747,8.11284886863028,521.147556857372,0.23563165248,1,0.23563165248
19,2021-09-22,16:55:30,16:56:30,CH4,3e-05,0,19.11591797641,0.00051,C7,Light,201.061929829747,8.11284886863028,499.974949644755,0.70689495744,1,0.70689495744
20,2021-09-22,17:00:30,17:01:30,CH4,1e-05,0,19.052323595356,0.00017,C8,Light,201.061929829747,8.11284886863028,477.745532496971,0.23563165248,1,0.23563165248
21,2021-09-22,17:05:00,17:06:00,CH4,1e-05,0,18.992046780189,0.00017,C9,Light,201.061929829747,8.11284886863028,457.834216085088,0.23563165248,1,0.23563165248
13,2021-09-22,17:13:30,17:14:30,CH4,2e-05,0,18.8708117497703,0.00034,C1_2,Light,201.061929829747,8.11284886863028,420.601377281295,0.47126330496,1,0.47126330496
1,2021-09-22,17:18:00,17:19:00,CH4,0,0,18.8029860145327,0,B1_2,Light,201.061929829747,8.11284886863028,401.156106424994,0,1,0
2,2021-09-22,17:22:15,17:23:15,CH4,1e-05,0,18.7368038746904,0.00017,B2_2,Light,201.061929829747,8.11284886863028,383.001985732437,0.23563165248,1,0.23563165248
